"","year","state","party","digit","total_counties","expected","observed","expected_p","obs_proportion","sd_digit","abs_residual","cont_correction","apply_correction","z_stat","z_sig","follow_chisquare"
"1",1996,"AL","democrat",4,67,6.49297087153978,13,0.0969100130080564,0.194029850746269,0.0361420213500323,0.0971198377382122,0.00746268656716418,TRUE,2.48069000631499,TRUE,FALSE
"2",1996,"AR","democrat",1,75,22.5772496747986,14,0.301029995663981,0.186666666666667,0.0529667741607289,0.114363328997315,0.00666666666666667,TRUE,2.03328716987445,TRUE,FALSE
"3",1996,"AR","democrat",3,75,9.37040524562249,16,0.1249387366083,0.213333333333333,0.0381801080325033,0.0883945967250334,0.00666666666666667,TRUE,2.14058928248161,TRUE,FALSE
"4",1996,"GA","republican",2,159,27.9985101898533,39,0.176091259055681,0.245283018867925,0.0302071597514684,0.0691917598122433,0.00314465408805031,TRUE,2.18647189168397,TRUE,TRUE
"5",1996,"IA","democrat",2,99,17.4330346465124,34,0.176091259055681,0.343434343434343,0.0382816684167021,0.167343084378662,0.00505050505050505,TRUE,4.23943328596801,TRUE,FALSE
"6",1996,"IA","democrat",6,99,6.62773217343071,1,0.0669467896306132,0.0101010101010101,0.0251188924409955,0.0568457795296031,0.00505050505050505,TRUE,2.06200470823965,TRUE,FALSE
"7",1996,"IA","republican",2,99,17.4330346465124,26,0.176091259055681,0.262626262626263,0.0382816684167021,0.0865350035705814,0.00505050505050505,TRUE,2.12855139000486,TRUE,FALSE
"8",1996,"IA","republican",3,99,12.3689349242217,24,0.1249387366083,0.242424242424242,0.0332315185521674,0.117485505815942,0.00505050505050505,TRUE,3.38338437916808,TRUE,FALSE
"9",1996,"IA","republican",8,99,5.06409972229075,0,0.0511525224473813,0,0.0221418616954382,0.0511525224473813,0.00505050505050505,TRUE,2.0821201952668,TRUE,FALSE
"10",1996,"ID","democrat",1,44,13.2453198092152,21,0.301029995663981,0.477272727272727,0.0691524891707589,0.176242731608746,0.0113636363636364,TRUE,2.38428286851645,TRUE,FALSE
"11",1996,"ID","democrat",8,44,2.25071098768478,6,0.0511525224473813,0.136363636363636,0.0332127925431573,0.0852111139162551,0.0113636363636364,TRUE,2.22346487296002,TRUE,FALSE
"12",1996,"IL","republican",1,102,30.7050595577261,16,0.301029995663981,0.156862745098039,0.045418634140639,0.144167250565942,0.00490196078431373,TRUE,3.06625886966113,TRUE,FALSE
"13",1996,"IL","republican",3,102,12.7437511340466,22,0.1249387366083,0.215686274509804,0.0327391725408123,0.090747537901504,0.00490196078431373,TRUE,2.62210588890651,TRUE,FALSE
"14",1996,"IN","democrat",4,92,8.91572119674119,17,0.0969100130080564,0.184782608695652,0.03084295113376,0.0878725956875957,0.00543478260869565,TRUE,2.67282507180921,TRUE,FALSE
"15",1996,"IN","democrat",8,92,4.70603206515908,0,0.0511525224473813,0,0.0229687741469028,0.0511525224473813,0.00543478260869565,TRUE,1.99043011813717,TRUE,FALSE
"16",1996,"KS","democrat",1,105,31.608149544718,21,0.301029995663981,0.2,0.0447650945411845,0.101029995663981,0.00476190476190476,TRUE,2.15051686785802,TRUE,TRUE
"17",1996,"KS","republican",1,105,31.608149544718,45,0.301029995663981,0.428571428571429,0.0447650945411845,0.127541432907447,0.00476190476190476,TRUE,2.74275145409519,TRUE,TRUE
"18",1996,"KY","democrat",1,120,36.1235994796777,49,0.301029995663981,0.408333333333333,0.0418739116649142,0.107303337669352,0.00416666666666667,TRUE,2.46302929203299,TRUE,TRUE
"19",1996,"MI","republican",4,83,8.04353107966868,14,0.0969100130080564,0.168674698795181,0.0324721312184076,0.0717646857871243,0.00602409638554217,TRUE,2.02452339698343,TRUE,TRUE
"20",1996,"MS","democrat",1,82,24.6844596444465,16,0.301029995663981,0.195121951219512,0.0506555726564486,0.105908044444469,0.00609756097560976,TRUE,1.97037518746031,TRUE,FALSE
"21",1996,"MS","democrat",2,82,14.4394832425659,26,0.176091259055681,0.317073170731707,0.0420631243895767,0.140981911676026,0.00609756097560976,TRUE,3.20671259346205,TRUE,FALSE
"22",1996,"MS","republican",4,82,7.94662106666063,14,0.0969100130080564,0.170731707317073,0.0326695320105855,0.0738216943090168,0.00609756097560976,TRUE,2.0730059221988,TRUE,FALSE
"23",1996,"MT","democrat",1,56,16.8576797571829,25,0.301029995663981,0.446428571428571,0.0612971301726453,0.14539857576459,0.00892857142857143,TRUE,2.22636857470565,TRUE,TRUE
"24",1996,"NC","democrat",4,100,9.69100130080564,17,0.0969100130080564,0.17,0.029583519463856,0.0730899869919436,0.005,TRUE,2.30161888192963,TRUE,TRUE
"25",1996,"NY","republican",2,59,10.3893842842852,4,0.176091259055681,0.0677966101694915,0.0495886686653083,0.10829464888619,0.00847457627118644,TRUE,2.01296133374188,TRUE,TRUE
"26",1996,"OH","democrat",6,88,5.89131748749396,11,0.0669467896306132,0.125,0.0266426087713851,0.0580532103693868,0.00568181818181818,TRUE,1.96570060525818,TRUE,TRUE
"27",1996,"OH","republican",8,88,4.50142197536955,11,0.0511525224473813,0.125,0.0234849908294085,0.0738474775526187,0.00568181818181818,TRUE,2.90252016132115,TRUE,TRUE
"28",1996,"OK","democrat",7,77,4.46537991728188,9,0.0579919469776867,0.116883116883117,0.0266358027443641,0.0588911699054301,0.00649350649350649,TRUE,1.96718919699203,TRUE,TRUE
"29",1996,"PA","democrat",4,67,6.49297087153978,12,0.0969100130080564,0.17910447761194,0.0361420213500323,0.0821944646038839,0.00746268656716418,TRUE,2.06772546872653,TRUE,FALSE
"30",1996,"PA","democrat",5,67,5.30514348519086,12,0.0791812460476248,0.17910447761194,0.0329883688959831,0.0999232315643155,0.00746268656716418,TRUE,2.802822573274,TRUE,FALSE
"31",1996,"SC","democrat",5,46,3.64233731819074,8,0.0791812460476248,0.173913043478261,0.0398124888429362,0.094731797430636,0.0108695652173913,TRUE,2.10643028483069,TRUE,TRUE
"32",1996,"SC","republican",3,46,5.7471818839818,11,0.1249387366083,0.239130434782609,0.0487515994616145,0.114191698174309,0.0108695652173913,TRUE,2.11935883330905,TRUE,TRUE
"33",1996,"SD","republican",2,66,11.622023097675,5,0.176091259055681,0.0757575757575758,0.0468852770616692,0.100333683298105,0.00757575757575758,TRUE,1.97840199601127,TRUE,TRUE
"34",1996,"TN","democrat",6,95,6.35994501490826,12,0.0669467896306132,0.126315789473684,0.0256422589096013,0.059368999843071,0.00526315789473684,TRUE,2.11002634904662,TRUE,TRUE
"35",1996,"VA","republican",2,95,16.7286696102897,29,0.176091259055681,0.305263157894737,0.039079288839603,0.129171898839056,0.00526315789473684,TRUE,3.17070101896915,TRUE,TRUE
"36",1996,"WI","republican",2,72,12.678570652009,20,0.176091259055681,0.277777777777778,0.0448892352135086,0.101686518722097,0.00694444444444444,TRUE,2.11057448020726,TRUE,TRUE
"37",2000,"AL","democrat",4,67,6.49297087153978,18,0.0969100130080564,0.26865671641791,0.0361420213500323,0.171746703409854,0.00746268656716418,TRUE,4.54551269425729,TRUE,FALSE
"38",2000,"AL","republican",4,67,6.49297087153978,12,0.0969100130080564,0.17910447761194,0.0361420213500323,0.0821944646038839,0.00746268656716418,TRUE,2.06772546872653,TRUE,TRUE
"39",2000,"AL","republican",6,67,4.48543490525109,9,0.0669467896306132,0.134328358208955,0.0305337877418149,0.067381568578342,0.00746268656716418,TRUE,1.96237959462596,TRUE,TRUE
"40",2000,"AR","republican",3,75,9.37040524562249,17,0.1249387366083,0.226666666666667,0.0381801080325033,0.101727930058367,0.00666666666666667,TRUE,2.48981127320994,TRUE,FALSE
"41",2000,"GA","democrat",2,159,27.9985101898533,43,0.176091259055681,0.270440251572327,0.0302071597514684,0.0943489925166458,0.00314465408805031,TRUE,3.01929539814355,TRUE,FALSE
"42",2000,"GA","democrat",4,159,15.408692068281,6,0.0969100130080564,0.0377358490566038,0.0234612570219346,0.0591741639514526,0.00314465408805031,TRUE,2.38817169135561,TRUE,FALSE
"43",2000,"IA","democrat",2,99,17.4330346465124,33,0.176091259055681,0.333333333333333,0.0382816684167021,0.157242074277652,0.00505050505050505,TRUE,3.97557304897262,TRUE,FALSE
"44",2000,"IA","democrat",6,99,6.62773217343071,1,0.0669467896306132,0.0101010101010101,0.0251188924409955,0.0568457795296031,0.00505050505050505,TRUE,2.06200470823965,TRUE,FALSE
"45",2000,"IA","democrat",7,99,5.74120275079099,0,0.0579919469776867,0,0.0234905700107197,0.0579919469776867,0.00505050505050505,TRUE,2.25373168480043,TRUE,FALSE
"46",2000,"IA","republican",1,99,29.8019695707341,19,0.301029995663981,0.191919191919192,0.0461016594471726,0.109110803744789,0.00505050505050505,TRUE,2.25719203911794,TRUE,FALSE
"47",2000,"IA","republican",3,99,12.3689349242217,20,0.1249387366083,0.202020202020202,0.0332315185521674,0.0770814654119021,0.00505050505050505,TRUE,2.16754946808469,TRUE,FALSE
"48",2000,"IA","republican",4,99,9.59409128779759,20,0.0969100130080564,0.202020202020202,0.0297325557696322,0.105110189012146,0.00505050505050505,TRUE,3.36532401509318,TRUE,FALSE
"49",2000,"ID","democrat",2,44,7.74801539844997,1,0.176091259055681,0.0227272727272727,0.0574225026250531,0.153363986328409,0.0113636363636364,TRUE,2.47290423567882,TRUE,TRUE
"50",2000,"IL","republican",3,102,12.7437511340466,21,0.1249387366083,0.205882352941176,0.0327391725408123,0.0809436163328765,0.00490196078431373,TRUE,2.32265050235372,TRUE,FALSE
"51",2000,"IL","republican",8,102,5.21755728963289,11,0.0511525224473813,0.107843137254902,0.0218138159796635,0.0566906148075207,0.00490196078431373,TRUE,2.37412170669672,TRUE,FALSE
"52",2000,"KS","democrat",1,105,31.608149544718,19,0.301029995663981,0.180952380952381,0.0447650945411845,0.1200776147116,0.00476190476190476,TRUE,2.57601846107135,TRUE,TRUE
"53",2000,"KS","republican",1,105,31.608149544718,42,0.301029995663981,0.4,0.0447650945411845,0.0989700043360188,0.00476190476190476,TRUE,2.10449906427521,TRUE,TRUE
"54",2000,"KY","democrat",1,120,36.1235994796777,49,0.301029995663981,0.408333333333333,0.0418739116649142,0.107303337669352,0.00416666666666667,TRUE,2.46302929203299,TRUE,TRUE
"55",2000,"KY","republican",1,120,36.1235994796777,25,0.301029995663981,0.208333333333333,0.0418739116649142,0.0926966623306479,0.00416666666666667,TRUE,2.11420409854281,TRUE,FALSE
"56",2000,"KY","republican",3,120,14.992648392996,25,0.1249387366083,0.208333333333333,0.0301840256735001,0.0833945967250334,0.00416666666666667,TRUE,2.62482979955601,TRUE,FALSE
"57",2000,"LA","republican",4,64,6.20224083251561,13,0.0969100130080564,0.203125,0.03697939932982,0.106214986991944,0.0078125,TRUE,2.66100825798412,TRUE,TRUE
"58",2000,"MI","democrat",1,83,24.9854896401104,16,0.301029995663981,0.192771084337349,0.0503494938865608,0.108258911326632,0.00602409638554217,TRUE,2.03050332882051,TRUE,TRUE
"59",2000,"MO","democrat",4,116,11.2415615089345,20,0.0969100130080564,0.172413793103448,0.0274676082565407,0.0755037800953919,0.00431034482758621,TRUE,2.59190514888943,TRUE,TRUE
"60",2000,"MO","republican",1,116,34.9194794970218,20,0.301029995663981,0.172413793103448,0.0425897568807301,0.128616202560533,0.00431034482758621,TRUE,2.91867967410703,TRUE,TRUE
"61",2000,"MO","republican",2,116,20.426586050459,29,0.176091259055681,0.25,0.0353654720981211,0.0739087409443188,0.00431034482758621,TRUE,1.96797588121071,TRUE,TRUE
"62",2000,"MS","democrat",1,82,24.6844596444465,16,0.301029995663981,0.195121951219512,0.0506555726564486,0.105908044444469,0.00609756097560976,TRUE,1.97037518746031,TRUE,TRUE
"63",2000,"MS","democrat",2,82,14.4394832425659,23,0.176091259055681,0.280487804878049,0.0420631243895767,0.104396545822368,0.00609756097560976,TRUE,2.33693968941395,TRUE,TRUE
"64",2000,"MS","republican",2,82,14.4394832425659,7,0.176091259055681,0.0853658536585366,0.0420631243895767,0.0907254053971446,0.00609756097560976,TRUE,2.01192483082654,TRUE,FALSE
"65",2000,"MS","republican",3,82,10.2449764018806,19,0.1249387366083,0.231707317073171,0.0365141216756499,0.106768580464871,0.00609756097560976,TRUE,2.75704343605765,TRUE,FALSE
"66",2000,"NC","democrat",2,100,17.6091259055681,8,0.176091259055681,0.08,0.0380897791460998,0.0960912590556812,0.005,TRUE,2.39148824429475,TRUE,TRUE
"67",2000,"NC","republican",5,100,7.91812460476248,2,0.0791812460476248,0.02,0.0270021436782286,0.0591812460476248,0.005,TRUE,2.00655350528003,TRUE,TRUE
"68",2000,"NE","democrat",1,93,27.9957895967503,16,0.301029995663981,0.172043010752688,0.0475655673526085,0.128986984911293,0.00537634408602151,TRUE,2.59874206711197,TRUE,FALSE
"69",2000,"NE","democrat",8,93,4.75718458760646,11,0.0511525224473813,0.118279569892473,0.0228449523599763,0.0671270474450918,0.00537634408602151,TRUE,2.70303489304954,TRUE,FALSE
"70",2000,"NE","republican",2,93,16.3764870921784,27,0.176091259055681,0.290322580645161,0.0394972610374558,0.11423132158948,0.00537634408602151,TRUE,2.75601331951169,TRUE,TRUE
"71",2000,"NY","republican",1,62,18.6638597311668,27,0.301029995663981,0.435483870967742,0.0582556846699384,0.134453875303761,0.00806451612903226,TRUE,2.16956267685837,TRUE,TRUE
"72",2000,"OH","democrat",5,88,6.96794965219098,14,0.0791812460476248,0.159090909090909,0.0287843818766773,0.0799096630432843,0.00568181818181818,TRUE,2.5787541722968,TRUE,TRUE
"73",2000,"PA","democrat",5,67,5.30514348519086,14,0.0791812460476248,0.208955223880597,0.0329883688959831,0.129773977832972,0.00746268656716418,TRUE,3.70770957641078,TRUE,FALSE
"74",2000,"PA","republican",9,67,3.06575186756523,7,0.0457574905606751,0.104477611940299,0.0255283695331073,0.0587201213796234,0.00746268656716418,TRUE,2.00786167506642,TRUE,TRUE
"75",2000,"SD","republican",6,66,4.41848811562047,10,0.0669467896306132,0.151515151515152,0.0307642346921462,0.0845683618845383,0.00757575757575758,TRUE,2.50266600418428,TRUE,TRUE
"76",2000,"TN","democrat",6,95,6.35994501490826,12,0.0669467896306132,0.126315789473684,0.0256422589096013,0.059368999843071,0.00526315789473684,TRUE,2.11002634904662,TRUE,TRUE
"77",2000,"WI","democrat",4,72,6.97752093658006,13,0.0969100130080564,0.180555555555556,0.034864512040428,0.0836455425474991,0.00694444444444444,TRUE,2.19997623985427,TRUE,FALSE
"78",2000,"WI","democrat",8,72,3.68298161621145,8,0.0511525224473813,0.111111111111111,0.0259636342620285,0.0599585886637298,0.00694444444444444,TRUE,2.04186146223828,TRUE,FALSE
"79",2000,"WI","republican",3,72,8.99558903579759,16,0.1249387366083,0.222222222222222,0.0389674095849877,0.0972834856139223,0.00694444444444444,TRUE,2.31832298147633,TRUE,TRUE
"80",2000,"WV","republican",3,55,6.8716305134565,13,0.1249387366083,0.236363636363636,0.0445847606869151,0.111424899755336,0.00909090909090909,TRUE,2.29526836272693,TRUE,TRUE
"81",2004,"AL","democrat",3,67,8.3708953527561,15,0.1249387366083,0.223880597014925,0.0403952577206008,0.0989418604066254,0.00746268656716418,TRUE,2.2646018122273,TRUE,TRUE
"82",2004,"AR","republican",2,75,13.2068444291761,21,0.176091259055681,0.28,0.0439822884867483,0.103908740944319,0.00666666666666667,TRUE,2.21093712090381,TRUE,TRUE
"83",2004,"CO","democrat",3,64,7.9960791429312,14,0.1249387366083,0.21875,0.0413311793442277,0.0938112633917001,0.0078125,TRUE,2.08072367535069,TRUE,TRUE
"84",2004,"GA","democrat",2,159,27.9985101898533,43,0.176091259055681,0.270440251572327,0.0302071597514684,0.0943489925166458,0.00314465408805031,TRUE,3.01929539814355,TRUE,FALSE
"85",2004,"GA","democrat",4,159,15.408692068281,6,0.0969100130080564,0.0377358490566038,0.0234612570219346,0.0591741639514526,0.00314465408805031,TRUE,2.38817169135561,TRUE,FALSE
"86",2004,"GA","republican",4,159,15.408692068281,24,0.0969100130080564,0.150943396226415,0.0234612570219346,0.0540333832183587,0.00314465408805031,TRUE,2.16905381850303,TRUE,TRUE
"87",2004,"IA","democrat",2,99,17.4330346465124,31,0.176091259055681,0.313131313131313,0.0382816684167021,0.137040054075632,0.00505050505050505,TRUE,3.44785257498183,TRUE,FALSE
"88",2004,"IA","democrat",8,99,5.06409972229075,0,0.0511525224473813,0,0.0221418616954382,0.0511525224473813,0.00505050505050505,TRUE,2.0821201952668,TRUE,FALSE
"89",2004,"IA","republican",1,99,29.8019695707341,11,0.301029995663981,0.111111111111111,0.0461016594471726,0.18991888455287,0.00505050505050505,TRUE,4.01001572870069,TRUE,FALSE
"90",2004,"IA","republican",4,99,9.59409128779759,22,0.0969100130080564,0.222222222222222,0.0297325557696322,0.125312209214166,0.00505050505050505,TRUE,4.04478192508737,TRUE,FALSE
"91",2004,"ID","democrat",2,44,7.74801539844997,1,0.176091259055681,0.0227272727272727,0.0574225026250531,0.153363986328409,0.0113636363636364,TRUE,2.47290423567882,TRUE,TRUE
"92",2004,"IL","republican",5,102,8.07648709685773,17,0.0791812460476248,0.166666666666667,0.0267361062181012,0.0874854206190418,0.00490196078431373,TRUE,3.08883646560382,TRUE,FALSE
"93",2004,"IN","democrat",2,92,16.2003958331227,24,0.176091259055681,0.260869565217391,0.039711339901062,0.0847783061617101,0.00543478260869565,TRUE,1.99800670918416,TRUE,FALSE
"94",2004,"IN","democrat",3,92,11.4943637679636,21,0.1249387366083,0.228260869565217,0.0344725865729981,0.103322132956917,0.00543478260869565,TRUE,2.83957080333785,TRUE,FALSE
"95",2004,"KS","democrat",1,105,31.608149544718,21,0.301029995663981,0.2,0.0447650945411845,0.101029995663981,0.00476190476190476,TRUE,2.15051686785802,TRUE,TRUE
"96",2004,"KY","democrat",1,120,36.1235994796777,49,0.301029995663981,0.408333333333333,0.0418739116649142,0.107303337669352,0.00416666666666667,TRUE,2.46302929203299,TRUE,TRUE
"97",2004,"KY","republican",4,120,11.6292015609668,20,0.0969100130080564,0.166666666666667,0.0270059349012451,0.0697566536586102,0.00416666666666667,TRUE,2.42872491664488,TRUE,TRUE
"98",2004,"LA","republican",5,64,5.06759974704799,11,0.0791812460476248,0.171875,0.0337526795977858,0.0926937539523752,0.0078125,TRUE,2.5148004532933,TRUE,TRUE
"99",2004,"MI","democrat",6,83,5.5565835393409,13,0.0669467896306132,0.156626506024096,0.0274333621947885,0.0896797163934832,0.00602409638554217,TRUE,3.04941185896029,TRUE,FALSE
"100",2004,"MO","democrat",4,116,11.2415615089345,19,0.0969100130080564,0.163793103448276,0.0274676082565407,0.0668830904402194,0.00431034482758621,TRUE,2.27805584775417,TRUE,TRUE
"101",2004,"MS","democrat",2,82,14.4394832425659,22,0.176091259055681,0.268292682926829,0.0420631243895767,0.092201423871148,0.00609756097560976,TRUE,2.04701538806459,TRUE,TRUE
"102",2004,"MS","republican",1,82,24.6844596444465,16,0.301029995663981,0.195121951219512,0.0506555726564486,0.105908044444469,0.00609756097560976,TRUE,1.97037518746031,TRUE,FALSE
"103",2004,"MS","republican",2,82,14.4394832425659,7,0.176091259055681,0.0853658536585366,0.0420631243895767,0.0907254053971446,0.00609756097560976,TRUE,2.01192483082654,TRUE,FALSE
"104",2004,"MS","republican",6,82,5.48963674971028,12,0.0669467896306132,0.146341463414634,0.0276001318900984,0.0793946737840209,0.00609756097560976,TRUE,2.65567980255583,TRUE,FALSE
"105",2004,"NC","democrat",3,100,12.49387366083,4,0.1249387366083,0.04,0.0330649434753822,0.0849387366082999,0.005,TRUE,2.41762810415256,TRUE,TRUE
"106",2004,"ND","democrat",8,53,2.71108368971121,7,0.0511525224473813,0.132075471698113,0.0302617330729476,0.0809229492507319,0.00943396226415094,TRUE,2.36235600962618,TRUE,TRUE
"107",2004,"NE","republican",3,93,11.6193025045719,19,0.1249387366083,0.204301075268817,0.0342867491729633,0.0793623386605173,0.00537634408602151,TRUE,2.15785970846245,TRUE,TRUE
"108",2004,"NY","republican",1,62,18.6638597311668,29,0.301029995663981,0.467741935483871,0.0582556846699384,0.16671193981989,0.00806451612903226,TRUE,2.72329515290589,TRUE,TRUE
"109",2004,"OH","democrat",6,88,5.89131748749396,12,0.0669467896306132,0.136363636363636,0.0266426087713851,0.0694168467330231,0.00568181818181818,TRUE,2.39222176394596,TRUE,TRUE
"110",2004,"OH","republican",1,88,26.4906396184303,38,0.301029995663981,0.431818181818182,0.0488981940285729,0.130788186154201,0.00568181818181818,TRUE,2.55850692357428,TRUE,TRUE
"111",2004,"OH","republican",5,88,6.96794965219098,1,0.0791812460476248,0.0113636363636364,0.0287843818766773,0.0678176096839885,0.00568181818181818,TRUE,2.1586633949057,TRUE,TRUE
"112",2004,"PA","democrat",6,67,4.48543490525109,9,0.0669467896306132,0.134328358208955,0.0305337877418149,0.067381568578342,0.00746268656716418,TRUE,1.96237959462596,TRUE,TRUE
"113",2004,"PA","republican",1,67,20.1690097094867,29,0.301029995663981,0.432835820895522,0.056039822910664,0.131805825231541,0.00746268656716418,TRUE,2.2188353247047,TRUE,TRUE
"114",2004,"SC","democrat",1,46,13.8473798005431,6,0.301029995663981,0.130434782608696,0.0676324686263164,0.170595213055286,0.0108695652173913,TRUE,2.36167111865178,TRUE,TRUE
"115",2004,"SD","republican",7,66,3.82746850052732,9,0.0579919469776867,0.136363636363636,0.028769955146694,0.0783716893859496,0.00757575757575758,TRUE,2.46075919997836,TRUE,TRUE
"116",2004,"TN","democrat",5,95,7.52221837452436,16,0.0791812460476248,0.168421052631579,0.0277036148737556,0.0892398065839541,0.00526315789473684,TRUE,3.03125238608376,TRUE,TRUE
"117",2004,"TX","democrat",2,254,44.727179800143,59,0.176091259055681,0.232283464566929,0.0238996530416507,0.0561922055112479,0.00196850393700787,TRUE,2.26880706091183,TRUE,FALSE
"118",2004,"TX","democrat",4,254,24.6151433040463,38,0.0969100130080564,0.149606299212598,0.0185623510240142,0.052696286204542,0.00196850393700787,TRUE,2.73283175185662,TRUE,FALSE
"119",2004,"TX","republican",5,254,20.1120364960967,31,0.0791812460476248,0.122047244094488,0.0169426518020792,0.0428659980468634,0.00196850393700787,TRUE,2.41387798011859,TRUE,FALSE
"120",2004,"VA","democrat",1,134,40.3380194189735,27,0.301029995663981,0.201492537313433,0.0396261387966237,0.0995374583505484,0.00373134328358209,TRUE,2.41775045402933,TRUE,FALSE
"121",2004,"WI","democrat",4,72,6.97752093658006,13,0.0969100130080564,0.180555555555556,0.034864512040428,0.0836455425474991,0.00694444444444444,TRUE,2.19997623985427,TRUE,TRUE
"122",2008,"AL","democrat",5,67,5.30514348519086,13,0.0791812460476248,0.194029850746269,0.0329883688959831,0.114848604698644,0.00746268656716418,TRUE,3.25526607484239,TRUE,FALSE
"123",2008,"AR","democrat",2,75,13.2068444291761,21,0.176091259055681,0.28,0.0439822884867483,0.103908740944319,0.00666666666666667,TRUE,2.21093712090381,TRUE,FALSE
"124",2008,"CA","democrat",3,58,7.2464467232814,13,0.1249387366083,0.224137931034483,0.0434163978046079,0.0991991944261828,0.00862068965517241,TRUE,2.08627406581845,TRUE,TRUE
"125",2008,"FL","republican",8,67,3.42721900397455,8,0.0511525224473813,0.119402985074627,0.0269149966227706,0.0682504626272456,0.00746268656716418,TRUE,2.25850951839443,TRUE,TRUE
"126",2008,"GA","democrat",2,159,27.9985101898533,41,0.176091259055681,0.257861635220126,0.0302071597514684,0.0817703761644445,0.00314465408805031,TRUE,2.60288364491376,TRUE,FALSE
"127",2008,"GA","democrat",5,159,12.5898181215723,5,0.0791812460476248,0.0314465408805031,0.0214140928618084,0.0477347051671217,0.00314465408805031,TRUE,2.08227597436998,TRUE,FALSE
